"","Eswatini","Suriname","Spain","South Africa","Singapore","Slovakia","Slovenia","Sierra Leone","Saudi Arabia","Sao Tome and Principe","Russian Federation","Romania","Zimbabwe","Qatar","Guinea-Bissau","Portugal","Poland","Philippines","Peru","Paraguay","Papua New Guinea","Czechia","Panama","Norway","Niger","Nicaragua","New Zealand","The former Yugoslav Republic of Macedonia","New Caledonia","Netherlands","Nepal","Republic of Moldova","Micronesia (Federated States of)","Mozambique","Morocco","Mongolia","Mexico","Mauritius","Mauritania","Malta","Maldives","Malaysia","Malawi","Madagascar","China, Macao SAR","Lithuania","Libya","Lebanon","Lao People's Democratic Republic","Latvia","Kuwait","Republic of Korea","Democratic People's Republic of Korea","Cambodia","Kenya","Kyrgyzstan","Jordan","Japan","Jamaica","Kazakhstan","Côte d'Ivoire","Italy","Israel","Ireland","Iraq","Iran (Islamic Republic of)","Indonesia","India","Iceland","Croatia","Hungary","China, Hong Kong SAR","Honduras","Guatemala","Guam","Greece","Ghana","Bosnia and Herzegovina","Germany","Gabon","French Polynesia","France","Finland","Fiji","Faroe Islands","Estonia","El Salvador","Egypt","Ecuador","Dominican Republic","Denmark","Azerbaijan","Cyprus","Cuba","Costa Rica","Congo","Colombia","China, mainland","Chile","Sri Lanka","Cayman Islands","Cabo Verde","Canada","Cameroon","Myanmar","Bulgaria","Brunei Darussalam","Solomon Islands","Belize","Brazil","Bolivia (Plurinational State of)","Bangladesh","Barbados","Bahamas","Austria","Australia","Argentina","Angola","Algeria","Albania"
"Chile","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Sri Lanka","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Cayman Islands","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Cabo Verde","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Canada","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Cameroon","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Myanmar","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Bulgaria","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000"," 1054.565217","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","1.062935e+04","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Brunei Darussalam","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Solomon Islands","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Belize","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Brazil","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Bolivia (Plurinational State of)","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Bangladesh","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Barbados","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Bahamas","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Austria","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Australia","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Argentina","   0.000","0","6591.86589","19.61865"," 112.92685","   0.0000","   0.00000","0"," 21.0541593","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","1940.332","30497.43","2578.656","0"," 0.00000"," 4521.381","0","0","0"," 0.00000","0","0","    0.000000"," 3237.077","   0.00000","0","   0.00000"," 2458.073","0","  0.0000","  0.0000","0"," 0.00000","0"," 6947.8726","  0.0000","0.0000000","0","0"," 0.00000","8013.0216433","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","244.036847","0","   0.000","0"," 13876.60502"," 0.00000","0","0.000000","50548.17","11816.17"," 2607.845","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","142260.1","0","0","    0.00","0","  0.0000","22728.44","0","0.000000","32892.34","2.862971e+06","34167.07"," 0.00000","0","0","  456.971"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00","35.88777","3100.703","77642.48","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Angola","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Algeria","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Albania","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
