"","Viet Nam","Venezuela (Bolivarian Republic of)","Uzbekistan","Uruguay","United States of America","Ukraine","United Kingdom","Uganda","United Arab Emirates","Turkey","Trinidad and Tobago","Thailand","United Republic of Tanzania","China, Taiwan Province of","Syrian Arab Republic","Switzerland","Sweden","Eswatini","Sudan (former)","Spain","South Africa","Singapore","Slovakia","Slovenia","Sierra Leone","Saudi Arabia","Serbia and Montenegro","Russian Federation","Romania","Zimbabwe","Qatar","Portugal","Poland","Philippines","Peru","Paraguay","Papua New Guinea","Czechia","Panama","Norway","Nicaragua","New Zealand","The former Yugoslav Republic of Macedonia","New Caledonia","Netherlands Antilles (former)","Netherlands","Nepal","Republic of Moldova","Mozambique","Morocco","Mexico","Mauritius","Mauritania","Malta","Maldives","Malaysia","Malawi","Madagascar","China, Macao SAR","Lithuania","Libya","Lebanon","Lao People's Democratic Republic","Latvia","Kuwait","Republic of Korea","Democratic People's Republic of Korea","Cambodia","Kenya","Kyrgyzstan","Jordan","Japan","Jamaica","Kazakhstan","C??te d'Ivoire","Italy","Israel","Ireland","Iraq","Iran (Islamic Republic of)","Indonesia","India","Iceland","Croatia","Hungary","China, Hong Kong SAR","Honduras","Guatemala","Guam","Greece","Ghana","Bosnia and Herzegovina","Germany","Gabon","French Polynesia","France","Finland","Fiji","Estonia","El Salvador","Egypt","Ecuador","Denmark","Azerbaijan","Cyprus","Cuba","Costa Rica","Colombia","China, mainland","Chile","Sri Lanka","Cayman Islands","Cabo Verde","Canada","Myanmar","Bulgaria","Brunei Darussalam","Belize","Aruba","Brazil","Bolivia (Plurinational State of)","Bangladesh","Barbados","Bahamas","Austria","Australia","Argentina","Angola","Algeria","Albania","Afghanistan"
"Chile","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Sri Lanka","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Cayman Islands","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Cabo Verde","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Canada","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Myanmar","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Bulgaria","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Brunei Darussalam","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Belize","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Aruba","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Brazil","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Bolivia (Plurinational State of)","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Bangladesh","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Barbados","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Bahamas","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Austria","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Australia","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Argentina","     0.0","0","0.000000","6244.918","   8222.5980"," 0.00000"," 2071.61036","0","68948.00668","218749.72549","0","661459.3903","0","126439.4137","67340.18"," 282.5257"," 1577.006965","0","0","25617.374","17476.2312","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","1.196661e+04"," 0.00000","58599.49472","61426.22","1272.466","0","0","0","  0.000000","0"," 0.00000","0","0","0","27626.6083","   0.00"," 0.00000","   0.000","    0.00","14.67666","  0.0000","0","0","0.000000","95326.36515","    0.00","   0.000","0","0","0","13634.62","0","0"," 0.00000","14236.36","0","0","0.000000","0.00000000","   0.000","13644.16","0"," 0.00000","   0.000","57175.125","61803.41","0","    0.00","     0.0"," 54523.79"," 0.00000","0","   0.000000","    0.00","0","0","  30931.06","0","95327.833","0","0","2.621251e+04","0","0","0.000000e+00","0.000000","0","0","0","161623.8","0","    0.000000","0","1467.666","0","0","13344.75","4286575.7","60787.78","  0.0000","0","0","105.6719","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Angola","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Algeria","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Albania","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
"Afghanistan","     0.0","0","0.000000","   0.000","      0.0000"," 0.00000","    0.00000","0","    0.00000","     0.00000","0","     0.0000","0","     0.0000","    0.00","   0.0000","    0.000000","0","0","    0.000","    0.0000","0.000000","  0.000000","   0.00","0","    0.00","   0.000","0","  0.00000","     0.0","0.000000","0.000000e+00"," 0.00000","    0.00000","    0.00","   0.000","0","0","0","  0.000000","0"," 0.00000","0","0","0","    0.0000","   0.00"," 0.00000","   0.000","    0.00"," 0.00000","  0.0000","0","0","0.000000","    0.00000","    0.00","   0.000","0","0","0","    0.00","0","0"," 0.00000","    0.00","0","0","0.000000","0.00000000","   0.000","    0.00","0"," 0.00000","   0.000","    0.000","    0.00","0","    0.00","     0.0","     0.00"," 0.00000","0","   0.000000","    0.00","0","0","      0.00","0","    0.000","0","0","0.000000e+00","0","0","0.000000e+00","0.000000","0","0","0","     0.0","0","    0.000000","0","   0.000","0","0","    0.00","      0.0","    0.00","  0.0000","0","0","  0.0000","0","0","0","0","0","0","0","   0.000","0","0","    0.00000","  0.0000"," 0.0000","    0.00","  0.000","    0.00","0"
